586,The Threat,5.12b,,Sport,"38.833800, -79.366300",123,"Pretty wild line, sustained!"
585,Grizzly Adams,5.11a,,Sport,"38.695500, -79.465000",124,
584,Lifers,5.10a,,Sport,"38.695500, -79.465000",124,
583,Dominion,5.10b,,Sport,"38.695500, -79.465000",124,
582,Crescendo,5.10a,,Trad,"38.695500, -79.465000",124,
581,Unknown 5.10c,5.10c,,Trad,"38.695500, -79.465000",124,
580,The Petting Zoo,5.10b,,Trad,"38.695500, -79.465000",124,
579,The Wax Museum,5.10a,,Trad,"38.695500, -79.465000",124,
578,Ed's Fudge Shop,5.10a,,Trad,"38.695500, -79.465000",124,
577,Cast of Thousands,5.10a,,Trad,"38.695500, -79.465000",124,
576,Worrell's Thicket,5.1,,Trad,"38.833800, -79.366300",123,
575,West Pole,5.7,,Trad,"38.833800, -79.366300",123,
574,Devil in the White House,5.10c,,Sport,"36.340200, -80.480780",122,
573,Silhouette,5.9,,Sport,"36.340200, -80.480780",122,"Pretty fun, adventurey sport climb!"
572,Man Overboard,5.10c,,Sport,"36.340200, -80.480780",122,
571,Kakaroots,5.9,,Sport,"-22.978850, -43.196080",121,
570,Costao,5.7,,Sport,"-22.949900, -43.159100",120,
569,Coringa,5.6,,Sport,"-22.949900, -43.159100",120,
568,Ovos Na Chapa,5.9,,Trad,"-22.942620, -43.195910",119,
567,Fissura Esquecida,5.10a,,Trad,"-22.942620, -43.195910",119,
566,Passagem dos Olhos,5.8,,Sport,"-22.997080, -43.284640",118,
565,Inversão Feminina,5.7,,Sport,"-22.95173, -43.15762",117,
564,Via do Crico,5.8,,Sport,"-22.95173, -43.15762",117,
563,Rapunzel,5.9,,Sport,"-22.95173, -43.15762",117,
562,Para os Baixinhos,5.9,,Sport,"-22.95173, -43.15762",117,
561,Formiga Atômica,5.6,,Sport,"-22.95173, -43.15762",117,
560,Graalzinho,5.5,,Sport,"-22.95173, -43.15762",117,
559,Infravermelho,5.6,,Trad,"-22.9504, -43.1635",116,
558,CERJ,5.9,PG13,Trad,"22.33888, -42.72446",115,
557,K3,5.10d,,Trad,"-22.9549, -43.2144",114,
556,K2,5.9,PG13,Trad,"-22.9549, -43.2144",114,
555,Via dos Italianos,5.10a,,Sport,"-22.949900, -43.159100",120,
554,Waldemar Guimaraes (Waldo),5.11d,PG13,Trad,"-22.949900, -43.159100",120,
553,CEPI,Intermediate,,Via,"-22.949900, -43.159100",120,
552,Preto (with Rubro Negro var),5.7,,Trad,"-22.9504, -43.1635",116,
551,Old Man's Route,5.2,,Trad,"38.833800, -79.366300",123,
550,Agony,5.10b,,Trad,"38.833800, -79.366300",123,
549,Bee Sting Corner,5.7,,Trad,"38.833800, -79.366300",123,
548,Dufty's Popoff,5.7,PG13,Trad,"38.833800, -79.366300",123,
547,Gert's Grungy Gulley,5.4,,Trad,"38.833800, -79.366300",123,
546,Gunsight to South Peak Direct,5.4,,Trad,"38.833800, -79.366300",123,
545,Stone Gallows,5.10b,,Trad,"38.695500, -79.465000",124,King line at Nelson
544,Critter Crack,5.6,,Trad,"38.833800, -79.366300",123,
543,Front C,5.6,,Trad,"38.833800, -79.366300",123,
542,Le Gourmet,5.4,,Trad,"38.833800, -79.366300",123,
541,Gunsight to South Peak,5.4,,Trad,"38.833800, -79.366300",123,
540,Skyline Traverse,5.3,,Trad,"38.833800, -79.366300",123,
539,Roy Gap Chimney's,5.6,,Trad,"38.833800, -79.366300",123,
538,Windy Corner,5.4,,Trad,"38.833800, -79.366300",123,
537,Old Ladies Route,5.2,,Trad,"38.833800, -79.366300",123,
536,Lower Skyline Direct (LSD),5.5,,Trad,"38.833800, -79.366300",123,
535,Totem,5.11a,,Trad,"38.833800, -79.366300",123,
534,Neck Press,5.7,,Trad,"38.833800, -79.366300",123,
533,Prune,5.7,,Trad,"38.833800, -79.366300",123,
532,La Bella Vista,5.10a,,Trad,"38.833800, -79.366300",123,
531,Traffic Jam,5.7,,Trad,"38.833800, -79.366300",123,
530,Millennium,5.7,,Trad,"38.695500, -79.465000",124,
529,Green Wall,5.7,,Trad,"38.833800, -79.366300",123,
528,Ecstasy Junior,5.4,,Trad,"38.833800, -79.366300",123,
527,Conn's West,5.4,,Trad,"38.833800, -79.366300",123,
526,Gunsight To North Peak,5.1,,Trad,"38.833800, -79.366300",123,
525,Sirius,5.10a,,Sport,"38.695500, -79.465000",124,
524,Mushrooms,5.10a,,Trad,"38.0508, -81.03146",113,
523,Screamer Crack,5.8,,Trad,"38.0508, -81.03146",113,
522,The Decameron,5.10b,,Sport,"38.09332, -81.09376",112,
521,Kinesthetica,5.10c,,Sport,"38.09332, -81.09376",112,
520,Mrs. Field's Follies,5.8,,Sport,"38.09332, -81.09376",112,
519,Geisha Girl,5.8,,Sport,"38.09332, -81.09376",112,
518,Narcissus,5.12a,,Sport,"38.24193, -80.84067",111,
517,Satisfaction Guaranteed,5.11a,,Sport,"38.24161, -80.8422",110,
516,Lickety Split,5.9,,Sport,"38.24161, -80.8422",110,
515,34D,5.10b,,Sport,"38.695500, -79.465000",124,
514,Rox Salt,5.6,,Trad,"38.833800, -79.366300",123,
513,Back to the Front,5.9,,Trad,"38.833800, -79.366300",123,
512,Seneca Daze,5.7,PG13,Sport,"38.833800, -79.366300",123,
511,Rear Entry,5.8,,Trad,"38.833800, -79.366300",123,
510,The Burn,5.8,,Trad,"38.833800, -79.366300",123,
509,Never Say Never,5.10c,,Sport,"38.695500, -79.465000",124,
508,License to Drill,5.10a,,Sport,"38.695500, -79.465000",124,
507,Flying Bunghole,5.10b,,Sport,"38.695500, -79.465000",124,
506,Thais - Variation Thais Escape,5.5,,Trad,"38.833800, -79.366300",123,
505,Thais,5.6,,Trad,"38.833800, -79.366300",123,
504,Wild Men Only,5.10a,PG13,Trad,"38.833800, -79.366300",123,
503,Candy Corner,5.6,,Trad,"38.833800, -79.366300",123,
