963,2025-04-01,Grizzly Adams,1,Lead,Fell/Hung,60,Grizzly Adams at nrocks. Hung a couple times but I think it will go without too much projecting!,,
962,2025-04-01,Lifers,1,Lead,Redpoint,,Lifers at nrocks,,
961,2025-04-01,Dominion,1,Lead,Fell/Hung,,"Dominion at nrocks. Fell on the second to last bolt, was kinda pumped out from earlier!",,
960,2025-04-01,Crescendo,1,TR,,120,Clean TR,,
959,2025-03-28,Unknown 5.10c,1,Lead,Fell/Hung,75,A hard finger crack corner near the summit at NRocks. Probably already climbed but I cant find info on it anywhere,,
958,2025-03-25,The Petting Zoo,1,Lead,Onsight,,The Petting Zoo at NRocks. Fun line!,,
957,2025-03-25,The Wax Museum,1,Lead,Onsight,,I think I did an easier version of The Wax Museum at NRocks. Get into the finger cracks earlier next time!,,
956,2025-03-25,Ed's Fudge Shop,2,Lead,Onsight,65,One extra lap on TR,,
955,2025-03-22,Cast of Thousands,5,TR,,200,TR solo laps,,
954,2025-03-19,Worrell's Thicket,2,Solo,,160,Resin run!,,
953,2025-03-18,West Pole,3,Lead,Redpoint,180,"LRS w/ Revo, +1 pitch to clean and +1 scramble approach pitch. Woo!!",,
952,2025-03-08,Devil in the White House,1,Lead,Redpoint,60,,,
951,2025-03-08,Silhouette,1,Lead,Onsight,85,Pretty fun adventurey sport climb!,,
950,2025-03-08,Man Overboard,1,Lead,Redpoint,70,Still schweet,,
949,2025-02-06,Kakaroots,3,Lead,Redpoint,250,W/ Kim. Started at ~6:30 just before sunset and got back to the base at 9,,
948,2025-02-02,Costao,1,Lead,Redpoint,1000,With Kim. A very curious marmoset trying to sneak into our bag for a sammie,,
947,2025-02-02,Coringa,4,Lead,Redpoint,330,With Kim for her first ever climb! Legendary. Suuuuper hot for the first two pitches though ,,
946,2025-02-01,Ovos Na Chapa,2,Lead,Onsight,735,"Led P1, followed P2 w/ Henrique. Got spooked by gathering clouds so we skipped town. Weirdly felt most sketched out on this climb out of all my climbing on this trip so far! Damn friction slab, man",,
945,2025-02-01,Fissura Esquecida,1,Lead,Onsight,100,So fun!! The nut in the flake halfway up was way better than I thought. It didn’t even pull out when I lowered *shock and awe*,,
944,2025-01-31,Passagem dos Olhos,11,Lead,Onsight,475,"LRS with revo. Linked pitches 2&3. Learned some tricks for LRS traversing! Saw a fox briefly on the approach trail from pitch 2 so cute. Beautiful setting!! 6h13m gate to gate, and I took several long snack breaks!",,
943,2025-01-30,Inversão Feminina,1,TR,,45,TR solo. No falls,,
942,2025-01-30,Via do Crico,1,TR,,45,TR solo. No falls ,,
941,2025-01-30,Rapunzel,1,TR,,35,TR solo. No falls,,
940,2025-01-30,Para os Baixinhos,1,TR,,35,TR solo. No falls,,
939,2025-01-30,Formiga Atômica,1,TR,,45,TR solo. No falls ,,
938,2025-01-30,Graalzinho,1,Lead,Redpoint,45,LRS with revo. ,,
937,2025-01-29,Infravermelho,1,Lead,Onsight,310,LRS with revo. Got rained off at the top of P1 by a lightning storm. Still worth it!,,
936,2025-01-23,Costao,1,Lead,Redpoint,1000,Guided Sigrid,Sigrid,Pastor
935,2025-01-23,Coringa,4,Lead,Redpoint,330,Guided Sigrid,Sigrid,Pastor
934,2025-01-20,Kakaroots,5,Lead,Onsight,250,"LRS w/ revo. Started 15 minutes before sunset to beat the heat, climbed most of it in the dark by headlamp. Crossed paths with two women rapping down as I was finishing up P1. Rigged P3 to rap after leading it so I didn&#39;t have to reclimb. Beautiful views of the city the whole way up!",,
933,2025-01-18,CERJ,9,Lead,Onsight,1312,"Swung leads with Henrique, I took evens plus the 9th pitch. Had to traverse a water streak twice on the crux pitch! Such an incredible climb, absolute classic!! Followed the A0 pitch, but got it clean. Would love to come back and lead odds to lead the 5.10 pitch too. 6 hours base to summit ",,
932,2025-01-17,K3,1,Lead,Onsight,100,Proud onsight! Was seriously touch and go through the crux. Absolutely incredible movement! W/ Johannes. ,,
931,2025-01-17,K2,4,Lead,Redpoint,500,Sick climb! Skipped P2 to do K3 instead ,,
930,2025-01-14,Via dos Italianos,4,Lead,Redpoint,700,LRS w/ revo. Did italianos to where it meets CEPI in two pitches and two hours. Took a snack break and it started raining so I took CEPI to the summit :( no french freeing on the follow pitches though! ,,
929,2025-01-11,Waldemar Guimaraes (Waldo),4,Lead,Onsight,1000,Led pitches 2 & 3 w/ Henrique. Sick climb!! I feel like I got the money pitches. Rapped Segundo to leave. ,,
928,2025-01-10,CEPI,9,Lead,Onsight,,"CEPI via on the Sugarloaf. LRS with revo for most of it, then just daisy soloed the rest. Got a blister on my hand from all the hauling on cable ",,
927,2025-01-07,Costao,1,Solo,,1000,"Soloed everything, clipped one bolt through the technical section with a double length sling",,
926,2025-01-07,Coringa,6,Lead,Onsight,330,"LRS with revo. Mosquitoes were HORRIBLE for the first pitch, probably because it rained overnight. Otherwise pretty sweet! ",,
925,2025-01-05,Costao,1,TR,,1000,"Soloed everything, then TR'd the technical portion bc I arrived right when a guided party was finishing up, so they threw a rope down and I tied it round my waist and ran up the thing. Will have to do it again because I didn't find the pedra filosofia ",,
924,2025-01-03,Preto (with Rubro Negro var),4,Lead,Onsight,400,"LRS with revo. 
Got lost after the Rubro Negro crack and did a 55m pitch all the way to the top. Kinda sketch way up there! Had to bushwhack through hella dense bamboo to get out, totally nackered ",,
923,2024-10-25,Old Man's Route,4,Lead,Redpoint,,"Soloed to the last pitch, then LRS w/ Grigri",,
922,2024-10-25,Agony,2,TR,,200,TR soloed after trundling the death block low on the route,,
921,2024-10-24,Bee Sting Corner,1,TR,,75,TR solo w/ approach shoes no falls. Nice line!,,
920,2024-10-24,Dufty's Popoff,1,TR,,130,TR solo w/ approach shoes. Still so fun!,,
919,2024-10-24,Worrell's Thicket,2,Solo,,160,Access to lower broadway,,
918,2024-10-24,Gert's Grungy Gulley,4,Lead,Onsight,150,Guided my oldest client yet at 81! First time on the upper pitches,,
917,2024-10-22,Gunsight to South Peak Direct,2,Lead,Flash,150,Guiding to set up silks from a highline across the notch. Two pitches from upper broadway to the highline anchor.,Viviana,Quihteiro
916,2024-10-21,Stone Gallows,3,Lead,Onsight,,"Stone Gallows at NRocks. Led P1 and P2, Chris led a short P3 to get to the top of the headwall. SO SICK. Super sandbagged at 10b though",,
915,2024-10-18,Critter Crack,1,Lead,Redpoint,80,Guiding,Kristen,Kwong
914,2024-10-18,Front C,1,Lead,Flash,50,Guiding,Kristen,Kwong
913,2024-10-18,Le Gourmet,2,Lead,Redpoint,285,Guiding. Just P1 and P3,Kristen,Kwong
912,2024-10-17,Gunsight to South Peak,4,Lead,Redpoint,150,Guiding,Kristen,Kwong
911,2024-10-17,Skyline Traverse,3,Lead,Redpoint,,Guiding. Client bootied a fixed nut!,Kristen,Kwong
910,2024-10-16,Roy Gap Chimney's,1,Lead,Redpoint,220,Guiding. Just P1,Kristen,Kwong
909,2024-10-12,Windy Corner,1,Lead,Onsight,80,Holy rope drag for my followers on this one,Jennifer,Stuck
908,2024-10-12,Old Ladies Route,2,Lead,Redpoint,,Longest day ever :o,Jennifer,Stuck
907,2024-10-07,Gunsight to South Peak,3,Lead,Redpoint,150,Guiding,,
906,2024-10-07,Skyline Traverse,2,Lead,Redpoint,,Guiding,,
905,2024-10-07,Lower Skyline Direct (LSD),2,Lead,Redpoint,120,Guiding,,
904,2024-09-26,Old Man's Route,4,Lead,Redpoint,,Guiding. Rainy day!,,
903,2024-09-22,Skyline Traverse,1,TR,,,TR soloed the last pitch on a booty run,,
902,2024-09-22,Old Man's Route,3,Solo,,,TR soloed the last pitch on a stuck rope on the traffic jam rap,,
901,2024-09-21,Totem,3,Lead,Redpoint,280,Guiding. +2 TR pitches to anchor stuff and clean,,
900,2024-09-20,Neck Press,6,Lead,Onsight,200,"LRS w/ Revo. Sick climb, awesome movement throughout! Don't dodge the off width/chimney on P2 by going right to those flakes, the pro is garbage and there's a wonderful hidden hand crack if you go straight up. P3 is well worth it, should be climbed more. ",,
899,2024-09-20,Prune,2,Lead,Onsight,320,"LRS w/ Revo. Just the last two pitches, linked them together into a rope stretcher 40m pitch! Pitch 3 was sweet, took the direct var. ",,
898,2024-09-19,La Bella Vista,2,Lead,Onsight,160,Followed Matt on P1 and led P2. Rowdy!! Climbed into the sunset and saw a bald eagle fly through Roy gap from the top of P2 ,,
897,2024-09-16,Old Ladies Route,3,Lead,Redpoint,,With Joe!,,
